JobTitle,Company,Location,Salary,dataPost,dataRaspagem,requisitos,JobUrl
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
vaga,empresa,localizacao,salario,dataPostagem,dataRaspagem,requisitos,job_url
